fare_id,rider_category_id,price
807,2,1.30
808,2,1.25
809,2,1.10
810,2,1.05
811,2,1.00
812,2,0.90
813,2,0.80
814,2,0.80
815,2,0.80
816,2,0.80
817,2,2.40
818,2,0.80
819,2,0.80
820,2,1.05
821,2,1.25
822,2,1.50
823,2,1.65
824,2,1.05
825,2,1.65
826,2,2.10
827,2,1.90
828,2,1.95
829,2,1.80
830,2,1.65
831,2,1.60
832,2,1.45
833,2,1.25
834,2,0.95
835,2,0.90
836,2,1.70
837,2,1.70
838,2,1.70
839,2,1.70
840,2,1.80
841,2,1.80
842,2,1.85
843,2,1.90
844,2,1.95
845,2,2.50
846,2,1.80
847,2,2.10
848,2,2.25
849,2,2.20
850,2,2.45
851,2,2.15
852,2,2.25
853,2,4.20
854,2,2.40
855,2,1.45
856,2,1.55
857,2,1.45
858,2,1.35
859,2,1.30
860,2,1.25
861,2,1.20
862,2,1.10
863,2,1.00
864,2,1.00
865,2,1.00
866,2,0.80
867,2,0.80
868,2,2.40
869,2,0.80
870,2,0.80
871,2,1.05
872,2,1.35
873,2,1.50
874,2,0.80
875,2,1.50
876,2,2.25
877,2,2.00
878,2,2.05
879,2,1.95
880,2,1.80
881,2,1.70
882,2,1.55
883,2,1.40
884,2,1.10
885,2,1.10
886,2,1.85
887,2,1.85
888,2,1.85
889,2,1.85
890,2,1.90
891,2,1.90
892,2,2.00
893,2,2.00
894,2,2.05
895,2,3.30
896,2,1.70
897,2,2.00
898,2,2.10
899,2,2.30
900,2,2.55
901,2,2.25
902,2,2.35
903,2,4.25
904,2,2.45
905,2,0.80
906,2,1.65
907,2,1.55
908,2,1.45
909,2,1.40
910,2,1.35
911,2,1.35
912,2,1.25
913,2,1.20
914,2,1.20
915,2,1.20
916,2,1.00
917,2,0.80
918,2,0.80
919,2,2.40
920,2,0.80
921,2,0.80
922,2,0.80
923,2,0.80
924,2,0.80
925,2,0.80
926,2,2.35
927,2,2.10
928,2,2.15
929,2,2.05
930,2,1.85
931,2,1.80
932,2,1.65
933,2,1.50
934,2,1.25
935,2,1.25
936,2,1.95
937,2,1.95
938,2,1.95
939,2,1.95
940,2,2.00
941,2,2.00
942,2,2.10
943,2,2.10
944,2,2.15
945,2,3.30
946,2,1.60
947,2,1.90
948,2,2.00
949,2,2.40
950,2,2.65
951,2,2.35
952,2,2.45
953,2,4.40
954,2,2.60
955,2,1.45
956,2,1.75
957,2,1.65
958,2,1.60
959,2,1.50
960,2,1.50
961,2,1.45
962,2,1.40
963,2,1.35
964,2,1.35
965,2,1.35
966,2,1.20
967,2,1.05
968,2,0.80
969,2,0.80
970,2,2.40
971,2,0.80
972,2,0.80
973,2,0.80
974,2,0.80
975,2,1.55
976,2,2.45
977,2,2.25
978,2,2.25
979,2,2.15
980,2,2.00
981,2,1.95
982,2,1.80
983,2,1.60
984,2,1.40
985,2,1.40
986,2,2.10
987,2,2.10
988,2,2.10
989,2,2.10
990,2,2.10
991,2,2.15
992,2,2.20
993,2,2.25
994,2,2.30
995,2,3.55
996,2,1.50
997,2,1.80
998,2,1.90
999,2,2.50
1000,2,2.75
1001,2,2.45
1002,2,2.60
1003,2,4.50
1004,2,2.70
1005,2,1.60
1006,2,1.85
1007,2,1.80
1008,2,1.70
1009,2,1.65
1010,2,1.60
1011,2,1.55
1012,2,1.50
1013,2,1.50
1014,2,1.50
1015,2,1.50
1016,2,1.35
1017,2,1.25
1018,2,1.05
1019,2,0.80
1020,2,0.80
1021,2,2.40
1022,2,0.80
1023,2,0.80
1024,2,1.05
1025,2,1.65
1026,2,2.60
1027,2,2.35
1028,2,2.40
1029,2,2.30
1030,2,2.10
1031,2,2.05
1032,2,1.90
1033,2,1.75
1034,2,1.50
1035,2,1.50
1036,2,2.20
1037,2,2.20
1038,2,2.20
1039,2,2.20
1040,2,2.25
1041,2,2.25
1042,2,2.30
1043,2,2.35
1044,2,2.40
1045,2,3.75
1046,2,0.80
1047,2,1.65
1048,2,1.75
1049,2,2.65
1050,2,2.90
1051,2,2.70
1052,2,2.80
1053,2,4.70
1054,2,2.90
1055,2,1.80
1056,2,2.10
1057,2,2.00
1058,2,1.90
1059,2,1.85
1060,2,1.80
1061,2,1.80
1062,2,1.70
1063,2,1.70
1064,2,1.70
1065,2,1.70
1066,2,1.55
1067,2,1.50
1068,2,1.35
1069,2,0.80
1070,2,0.80
1071,2,0.80
1072,2,2.40
1073,2,0.80
1074,2,1.35
1075,2,1.85
1076,2,2.75
1077,2,2.55
1078,2,2.60
1079,2,2.50
1080,2,2.30
1081,2,2.25
1082,2,2.10
1083,2,1.95
1084,2,1.70
1085,2,1.70
1086,2,2.40
1087,2,2.40
1088,2,2.40
1089,2,2.40
1090,2,2.45
1091,2,2.45
1092,2,2.55
1093,2,2.55
1094,2,2.60
1095,2,4.00
1096,2,0.80
1097,2,1.45
1098,2,1.55
1099,2,2.85
1100,2,3.10
1101,2,2.80
1102,2,2.90
1103,2,4.85
1104,2,3.05
1105,2,1.95
1106,2,2.20
1107,2,2.15
1108,2,2.05
1109,2,2.00
1110,2,1.95
1111,2,1.95
1112,2,1.85
1113,2,1.85
1114,2,1.85
1115,2,1.85
1116,2,1.70
1117,2,1.65
1118,2,1.50
1119,2,0.80
1120,2,0.80
1121,2,0.80
1122,2,0.80
1123,2,2.40
1124,2,1.55
1125,2,2.00
1126,2,2.90
1127,2,2.70
1128,2,2.75
1129,2,2.60
1130,2,2.45
1131,2,2.40
1132,2,2.25
1133,2,2.10
1134,2,1.85
1135,2,1.85
1136,2,2.55
1137,2,2.55
1138,2,2.55
1139,2,2.55
1140,2,2.60
1141,2,2.60
1142,2,2.65
1143,2,2.70
1144,2,2.75
1145,2,4.15
1146,2,0.80
1147,2,1.25
1148,2,1.40
1149,2,3.00
1150,2,3.25
1151,2,2.35
1152,2,2.45
1153,2,4.40
1154,2,2.60
1155,2,0.80
1156,2,1.75
1157,2,1.65
1158,2,1.60
1159,2,1.50
1160,2,1.50
1161,2,1.45
1162,2,1.40
1163,2,1.35
1164,2,1.35
1165,2,1.35
1166,2,1.20
1167,2,1.05
1168,2,0.80
1169,2,0.80
1170,2,0.80
1171,2,1.05
1172,2,1.35
1173,2,1.55
1174,2,2.40
1175,2,0.80
1176,2,2.45
1177,2,2.25
1178,2,2.25
1179,2,2.15
1180,2,2.00
1181,2,1.95
1182,2,1.80
1183,2,1.60
1184,2,1.40
1185,2,1.40
1186,2,2.10
1187,2,2.10
1188,2,2.10
1189,2,2.10
1190,2,2.10
1191,2,2.15
1192,2,2.20
1193,2,2.25
1194,2,2.30
1195,2,3.55
1196,2,1.70
1197,2,2.00
1198,2,2.10
1199,2,2.55
1200,2,2.80
1201,2,2.80
1202,2,2.90
1203,2,4.85
1204,2,3.05
1205,2,0.80
1206,2,2.20
1207,2,2.10
1208,2,2.05
1209,2,1.95
1210,2,1.95
1211,2,1.90
1212,2,1.85
1213,2,1.80
1214,2,1.80
1215,2,1.80
1216,2,1.70
1217,2,1.65
1218,2,1.50
1219,2,0.80
1220,2,1.55
1221,2,1.65
1222,2,1.85
1223,2,2.00
1224,2,0.80
1225,2,2.40
1226,2,2.90
1227,2,2.70
1228,2,2.75
1229,2,2.60
1230,2,2.45
1231,2,2.40
1232,2,2.25
1233,2,2.10
1234,2,1.85
1235,2,1.85
1236,2,2.55
1237,2,2.55
1238,2,2.55
1239,2,2.55
1240,2,2.55
1241,2,2.60
1242,2,2.65
1243,2,2.70
1244,2,2.75
1245,2,4.15
1246,2,2.15
1247,2,2.45
1248,2,2.60
1249,2,3.00
1250,2,3.25
1251,2,3.00
1252,2,3.10
1253,2,5.00
1254,2,3.20
1255,2,2.85
1256,2,2.25
1257,2,2.15
1258,2,2.10
1259,2,2.00
1260,2,1.95
1261,2,1.95
1262,2,1.95
1263,2,1.95
1264,2,1.95
1265,2,1.95
1266,2,2.05
1267,2,2.10
1268,2,2.25
1269,2,2.35
1270,2,2.45
1271,2,2.60
1272,2,2.75
1273,2,2.90
1274,2,2.45
1275,2,2.90
1276,2,2.40
1277,2,0.80
1278,2,2.90
1279,2,0.80
1280,2,0.80
1281,2,0.80
1282,2,1.50
1283,2,1.65
1284,2,1.90
1285,2,2.00
1286,2,2.70
1287,2,2.70
1288,2,2.70
1289,2,2.70
1290,2,2.75
1291,2,2.75
1292,2,2.85
1293,2,2.85
1294,2,2.90
1295,2,4.65
1296,2,3.10
1297,2,3.40
1298,2,3.50
1299,2,0.80
1300,2,0.80
1301,2,2.75
1302,2,2.85
1303,2,4.80
1304,2,3.00
1305,2,2.60
1306,2,2.00
1307,2,1.95
1308,2,1.85
1309,2,1.80
1310,2,1.75
1311,2,1.75
1312,2,1.75
1313,2,1.75
1314,2,1.75
1315,2,1.75
1316,2,1.80
1317,2,1.90
1318,2,2.00
1319,2,2.10
1320,2,2.25
1321,2,2.35
1322,2,2.55
1323,2,2.70
1324,2,2.25
1325,2,2.70
1326,2,0.80
1327,2,2.40
1328,2,2.70
1329,2,0.80
1330,2,0.80
1331,2,0.80
1332,2,1.25
1333,2,1.45
1334,2,1.70
1335,2,1.80
1336,2,2.50
1337,2,2.50
1338,2,2.50
1339,2,2.50
1340,2,2.55
1341,2,2.55
1342,2,2.60
1343,2,2.65
1344,2,2.70
1345,2,4.40
1346,2,2.90
1347,2,3.20
1348,2,3.30
1349,2,0.80
1350,2,1.40
1351,2,1.35
1352,2,1.35
1353,2,3.30
1354,2,1.55
1355,2,2.65
1356,2,2.10
1357,2,2.00
1358,2,1.95
1359,2,1.90
1360,2,1.85
1361,2,1.80
1362,2,1.80
1363,2,1.75
1364,2,1.75
1365,2,1.75
1366,2,1.85
1367,2,1.95
1368,2,2.05
1369,2,2.15
1370,2,2.25
1371,2,2.40
1372,2,2.60
1373,2,2.75
1374,2,2.25
1375,2,2.75
1376,2,2.90
1377,2,2.70
1378,2,2.40
1379,2,2.60
1380,2,2.45
1381,2,2.35
1382,2,2.20
1383,2,2.05
1384,2,1.85
1385,2,1.70
1386,2,1.50
1387,2,1.50
1388,2,1.50
1389,2,1.50
1390,2,1.40
1391,2,1.35
1392,2,1.35
1393,2,1.35
1394,2,1.35
1395,2,4.45
1396,2,2.90
1397,2,3.20
1398,2,3.30
1399,2,2.95
1400,2,3.25
1401,2,2.70
1402,2,2.80
1403,2,4.70
1404,2,2.90
1405,2,2.55
1406,2,1.95
1407,2,1.85
1408,2,1.80
1409,2,1.70
1410,2,1.65
1411,2,1.65
1412,2,1.65
1413,2,1.65
1414,2,1.65
1415,2,1.65
1416,2,1.75
1417,2,1.80
1418,2,1.95
1419,2,2.05
1420,2,2.15
1421,2,2.30
1422,2,2.50
1423,2,2.60
1424,2,2.15
1425,2,2.60
1426,2,0.80
1427,2,0.80
1428,2,2.60
1429,2,2.40
1430,2,0.80
1431,2,0.80
1432,2,0.80
1433,2,0.80
1434,2,1.60
1435,2,1.70
1436,2,2.40
1437,2,2.40
1438,2,2.40
1439,2,2.40
1440,2,2.45
1441,2,2.45
1442,2,2.55
1443,2,2.55
1444,2,2.60
1445,2,4.35
1446,2,2.80
1447,2,3.10
1448,2,3.20
1449,2,0.80
1450,2,1.45
1451,2,2.50
1452,2,2.60
1453,2,4.55
1454,2,2.75
1455,2,2.40
1456,2,1.75
1457,2,1.65
1458,2,1.60
1459,2,1.55
1460,2,1.50
1461,2,1.50
1462,2,1.50
1463,2,1.50
1464,2,1.50
1465,2,1.50
1466,2,1.55
1467,2,1.65
1468,2,1.80
1469,2,1.85
1470,2,2.00
1471,2,2.10
1472,2,2.30
1473,2,2.45
1474,2,2.00
1475,2,2.45
1476,2,0.80
1477,2,0.80
1478,2,2.45
1479,2,0.80
1480,2,2.40
1481,2,0.80
1482,2,0.80
1483,2,0.80
1484,2,1.40
1485,2,1.55
1486,2,2.25
1487,2,2.25
1488,2,2.25
1489,2,2.25
1490,2,2.25
1491,2,2.30
1492,2,2.35
1493,2,2.40
1494,2,2.45
1495,2,4.15
1496,2,2.65
1497,2,2.95
1498,2,3.05
1499,2,1.35
1500,2,1.65
1501,2,2.45
1502,2,2.55
1503,2,4.50
1504,2,2.70
1505,2,2.30
1506,2,1.70
1507,2,1.60
1508,2,1.55
1509,2,1.45
1510,2,1.45
1511,2,1.40
1512,2,1.40
1513,2,1.45
1514,2,1.45
1515,2,1.45
1516,2,1.50
1517,2,1.60
1518,2,1.70
1519,2,1.80
1520,2,1.95
1521,2,2.05
1522,2,2.25
1523,2,2.40
1524,2,1.95
1525,2,2.40
1526,2,0.80
1527,2,0.80
1528,2,2.35
1529,2,0.80
1530,2,0.80
1531,2,2.40
1532,2,0.80
1533,2,0.80
1534,2,1.35
1535,2,1.50
1536,2,2.15
1537,2,2.15
1538,2,2.15
1539,2,2.15
1540,2,2.20
1541,2,2.25
1542,2,2.30
1543,2,2.30
1544,2,2.40
1545,2,4.10
1546,2,2.55
1547,2,2.85
1548,2,3.00
1549,2,1.45
1550,2,1.70
1551,2,2.30
1552,2,2.40
1553,2,4.35
1554,2,2.55
1555,2,2.15
1556,2,1.55
1557,2,1.45
1558,2,1.40
1559,2,1.30
1560,2,1.25
1561,2,1.20
1562,2,1.20
1563,2,1.25
1564,2,1.25
1565,2,1.25
1566,2,1.35
1567,2,1.45
1568,2,1.55
1569,2,1.65
1570,2,1.80
1571,2,1.90
1572,2,2.10
1573,2,2.25
1574,2,1.80
1575,2,2.25
1576,2,1.50
1577,2,1.25
1578,2,2.20
1579,2,0.80
1580,2,0.80
1581,2,0.80
1582,2,2.40
1583,2,0.80
1584,2,1.10
1585,2,1.35
1586,2,2.05
1587,2,2.05
1588,2,2.05
1589,2,2.05
1590,2,2.05
1591,2,2.10
1592,2,2.15
1593,2,2.15
1594,2,2.25
1595,2,3.95
1596,2,2.40
1597,2,2.70
1598,2,2.85
1599,2,1.60
1600,2,1.85
1601,2,2.15
1602,2,2.25
1603,2,4.20
1604,2,2.40
1605,2,2.00
1606,2,1.40
1607,2,1.30
1608,2,1.20
1609,2,1.05
1610,2,1.00
1611,2,0.95
1612,2,0.80
1613,2,1.00
1614,2,1.00
1615,2,1.00
1616,2,1.10
1617,2,1.25
1618,2,1.40
1619,2,1.50
1620,2,1.60
1621,2,1.75
1622,2,1.95
1623,2,2.10
1624,2,1.60
1625,2,2.10
1626,2,1.65
1627,2,1.45
1628,2,2.05
1629,2,0.80
1630,2,0.80
1631,2,0.80
1632,2,0.80
1633,2,2.40
1634,2,0.80
1635,2,1.10
1636,2,1.85
1637,2,1.85
1638,2,1.85
1639,2,1.85
1640,2,1.90
1641,2,1.95
1642,2,2.00
1643,2,2.00
1644,2,2.10
1645,2,3.80
1646,2,2.25
1647,2,2.55
1648,2,2.65
1649,2,1.75
1650,2,2.00
1651,2,1.90
1652,2,2.00
1653,2,3.95
1654,2,2.15
1655,2,1.80
1656,2,1.10
1657,2,0.95
1658,2,0.85
1659,2,0.80
1660,2,0.80
1661,2,0.80
1662,2,0.80
1663,2,0.80
1664,2,0.80
1665,2,0.80
1666,2,0.80
1667,2,0.95
1668,2,1.10
1669,2,1.25
1670,2,1.40
1671,2,1.50
1672,2,1.70
1673,2,1.85
1674,2,1.40
1675,2,1.85
1676,2,1.90
1677,2,1.70
1678,2,1.85
1679,2,1.60
1680,2,1.40
1681,2,1.35
1682,2,1.10
1683,2,0.80
1684,2,2.40
1685,2,0.80
1686,2,1.60
1687,2,1.60
1688,2,1.60
1689,2,1.60
1690,2,1.65
1691,2,1.70
1692,2,1.75
1693,2,1.80
1694,2,1.85
1695,2,3.45
1696,2,2.05
1697,2,2.35
1698,2,2.45
1699,2,1.95
1700,2,2.25
1701,2,1.80
1702,2,1.90
1703,2,3.80
1704,2,2.00
1705,2,1.80
1706,2,1.25
1707,2,1.10
1708,2,1.00
1709,2,0.85
1710,2,0.80
1711,2,0.80
1712,2,0.80
1713,2,0.80
1714,2,0.80
1715,2,0.80
1716,2,0.80
1717,2,0.90
1718,2,1.10
1719,2,1.25
1720,2,1.40
1721,2,1.50
1722,2,1.70
1723,2,1.85
1724,2,1.40
1725,2,1.85
1726,2,2.00
1727,2,1.80
1728,2,1.70
1729,2,1.70
1730,2,1.55
1731,2,1.50
1732,2,1.35
1733,2,1.10
1734,2,0.80
1735,2,2.40
1736,2,1.30
1737,2,1.30
1738,2,1.30
1739,2,1.30
1740,2,1.40
1741,2,1.45
1742,2,1.55
1743,2,1.65
1744,2,1.70
1745,2,3.40
1746,2,2.05
1747,2,2.35
1748,2,2.45
1749,2,2.10
1750,2,2.35
1751,2,1.60
1752,2,1.80
1753,2,3.75
1754,2,1.95
1755,2,2.45
1756,2,1.95
1757,2,1.85
1758,2,1.80
1759,2,1.70
1760,2,1.65
1761,2,1.60
1762,2,1.50
1763,2,1.40
1764,2,1.40
1765,2,1.40
1766,2,1.60
1767,2,1.70
1768,2,1.85
1769,2,1.95
1770,2,2.10
1771,2,2.20
1772,2,2.40
1773,2,2.55
1774,2,2.10
1775,2,2.55
1776,2,2.70
1777,2,2.50
1778,2,1.50
1779,2,2.40
1780,2,2.25
1781,2,2.15
1782,2,2.05
1783,2,1.85
1784,2,1.60
1785,2,1.30
1786,2,2.40
1787,2,0.80
1788,2,0.80
1789,2,0.80
1790,2,0.80
1791,2,0.80
1792,2,0.80
1793,2,0.80
1794,2,1.35
1795,2,4.25
1796,2,2.75
1797,2,3.05
1798,2,3.15
1799,2,2.75
1800,2,3.05
1801,2,1.60
1802,2,1.80
1803,2,3.75
1804,2,1.95
1805,2,2.45
1806,2,1.95
1807,2,1.85
1808,2,1.80
1809,2,1.70
1810,2,1.65
1811,2,1.60
1812,2,1.50
1813,2,1.40
1814,2,1.40
1815,2,1.40
1816,2,1.60
1817,2,1.70
1818,2,1.85
1819,2,1.95
1820,2,2.10
1821,2,2.20
1822,2,2.40
1823,2,2.55
1824,2,2.10
1825,2,2.55
1826,2,2.70
1827,2,2.50
1828,2,1.50
1829,2,2.40
1830,2,2.25
1831,2,2.15
1832,2,2.05
1833,2,1.85
1834,2,1.60
1835,2,1.30
1836,2,0.80
1837,2,2.40
1838,2,0.80
1839,2,0.80
1840,2,0.80
1841,2,0.80
1842,2,0.80
1843,2,0.80
1844,2,1.35
1845,2,4.25
1846,2,2.75
1847,2,3.05
1848,2,3.15
1849,2,2.75
1850,2,3.05
1851,2,1.60
1852,2,1.80
1853,2,3.75
1854,2,1.95
1855,2,2.45
1856,2,1.95
1857,2,1.85
1858,2,1.80
1859,2,1.70
1860,2,1.65
1861,2,1.60
1862,2,1.50
1863,2,1.40
1864,2,1.40
1865,2,1.40
1866,2,1.60
1867,2,1.70
1868,2,1.85
1869,2,1.95
1870,2,2.10
1871,2,2.20
1872,2,2.40
1873,2,2.55
1874,2,2.10
1875,2,2.55
1876,2,2.70
1877,2,2.50
1878,2,1.50
1879,2,2.40
1880,2,2.25
1881,2,2.15
1882,2,2.05
1883,2,1.85
1884,2,1.60
1885,2,1.30
1886,2,0.80
1887,2,0.80
1888,2,2.40
1889,2,0.80
1890,2,0.80
1891,2,0.80
1892,2,0.80
1893,2,0.80
1894,2,1.35
1895,2,4.25
1896,2,2.75
1897,2,3.05
1898,2,3.15
1899,2,2.75
1900,2,3.05
1901,2,1.60
1902,2,1.80
1903,2,3.75
1904,2,1.95
1905,2,2.45
1906,2,1.95
1907,2,1.85
1908,2,1.80
1909,2,1.70
1910,2,1.65
1911,2,1.60
1912,2,1.50
1913,2,1.40
1914,2,1.40
1915,2,1.40
1916,2,1.60
1917,2,1.70
1918,2,1.85
1919,2,1.95
1920,2,2.10
1921,2,2.20
1922,2,2.40
1923,2,2.55
1924,2,2.10
1925,2,2.55
1926,2,2.70
1927,2,2.50
1928,2,1.50
1929,2,2.40
1930,2,2.25
1931,2,2.15
1932,2,2.05
1933,2,1.85
1934,2,1.60
1935,2,1.30
1936,2,0.80
1937,2,0.80
1938,2,0.80
1939,2,2.40
1940,2,0.80
1941,2,0.80
1942,2,0.80
1943,2,0.80
1944,2,1.35
1945,2,4.25
1946,2,2.75
1947,2,3.05
1948,2,3.15
1949,2,2.75
1950,2,3.05
1951,2,1.55
1952,2,1.70
1953,2,3.70
1954,2,1.90
1955,2,2.50
1956,2,1.95
1957,2,1.85
1958,2,1.80
1959,2,1.70
1960,2,1.70
1961,2,1.65
1962,2,1.55
1963,2,1.50
1964,2,1.50
1965,2,1.50
1966,2,1.65
1967,2,1.80
1968,2,1.90
1969,2,2.00
1970,2,2.10
1971,2,2.25
1972,2,2.45
1973,2,2.60
1974,2,2.10
1975,2,2.55
1976,2,2.75
1977,2,2.55
1978,2,1.40
1979,2,2.45
1980,2,2.25
1981,2,2.20
1982,2,2.05
1983,2,1.90
1984,2,1.65
1985,2,1.40
1986,2,0.80
1987,2,0.80
1988,2,0.80
1989,2,0.80
1990,2,2.40
1991,2,0.80
1992,2,0.80
1993,2,0.80
1994,2,1.25
1995,2,4.30
1996,2,2.75
1997,2,3.05
1998,2,3.15
1999,2,2.80
2000,2,3.05
2001,2,1.50
2002,2,1.65
2003,2,3.65
2004,2,1.85
2005,2,2.55
2006,2,2.00
2007,2,1.90
2008,2,1.85
2009,2,1.75
2010,2,1.70
2011,2,1.70
2012,2,1.60
2013,2,1.55
2014,2,1.55
2015,2,1.55
2016,2,1.70
2017,2,1.80
2018,2,1.90
2019,2,2.00
2020,2,2.15
2021,2,2.25
2022,2,2.45
2023,2,2.60
2024,2,2.15
2025,2,2.60
2026,2,2.75
2027,2,2.55
2028,2,1.35
2029,2,2.45
2030,2,2.30
2031,2,2.25
2032,2,2.10
2033,2,1.95
2034,2,1.70
2035,2,1.45
2036,2,0.80
2037,2,0.80
2038,2,0.80
2039,2,0.80
2040,2,0.80
2041,2,2.40
2042,2,0.80
2043,2,0.80
2044,2,1.25
2045,2,4.30
2046,2,2.80
2047,2,3.10
2048,2,3.20
2049,2,2.85
2050,2,3.10
2051,2,1.40
2052,2,1.55
2053,2,3.55
2054,2,1.80
2055,2,2.60
2056,2,2.05
2057,2,1.95
2058,2,1.90
2059,2,1.80
2060,2,1.80
2061,2,1.75
2062,2,1.70
2063,2,1.65
2064,2,1.65
2065,2,1.65
2066,2,1.80
2067,2,1.85
2068,2,2.00
2069,2,2.10
2070,2,2.20
2071,2,2.30
2072,2,2.55
2073,2,2.65
2074,2,2.20
2075,2,2.65
2076,2,2.85
2077,2,2.60
2078,2,1.35
2079,2,2.55
2080,2,2.35
2081,2,2.30
2082,2,2.15
2083,2,2.00
2084,2,1.75
2085,2,1.55
2086,2,0.80
2087,2,0.80
2088,2,0.80
2089,2,0.80
2090,2,0.80
2091,2,0.80
2092,2,2.40
2093,2,0.80
2094,2,1.25
2095,2,4.35
2096,2,2.85
2097,2,3.15
2098,2,3.25
2099,2,2.90
2100,2,3.15
2101,2,1.35
2102,2,1.50
2103,2,3.50
2104,2,1.70
2105,2,2.60
2106,2,2.10
2107,2,2.00
2108,2,1.95
2109,2,1.85
2110,2,1.80
2111,2,1.80
2112,2,1.70
2113,2,1.70
2114,2,1.70
2115,2,1.70
2116,2,1.80
2117,2,1.90
2118,2,2.00
2119,2,2.10
2120,2,2.25
2121,2,2.35
2122,2,2.55
2123,2,2.70
2124,2,2.25
2125,2,2.70
2126,2,2.85
2127,2,2.65
2128,2,1.35
2129,2,2.55
2130,2,2.40
2131,2,2.30
2132,2,2.15
2133,2,2.00
2134,2,1.80
2135,2,1.65
2136,2,0.80
2137,2,0.80
2138,2,0.80
2139,2,0.80
2140,2,0.80
2141,2,0.80
2142,2,0.80
2143,2,2.40
2144,2,1.25
2145,2,4.40
2146,2,2.85
2147,2,3.15
2148,2,3.30
2149,2,2.90
2150,2,3.20
2151,2,1.35
2152,2,1.35
2153,2,3.40
2154,2,1.65
2155,2,2.70
2156,2,2.15
2157,2,2.05
2158,2,1.95
2159,2,1.90
2160,2,1.85
2161,2,1.85
2162,2,1.80
2163,2,1.75
2164,2,1.75
2165,2,1.75
2166,2,1.85
2167,2,1.95
2168,2,2.05
2169,2,2.15
2170,2,2.30
2171,2,2.40
2172,2,2.60
2173,2,2.75
2174,2,2.30
2175,2,2.75
2176,2,2.90
2177,2,2.70
2178,2,1.35
2179,2,2.60
2180,2,2.45
2181,2,2.40
2182,2,2.25
2183,2,2.10
2184,2,1.85
2185,2,1.70
2186,2,1.35
2187,2,1.35
2188,2,1.35
2189,2,1.35
2190,2,1.25
2191,2,1.25
2192,2,1.25
2193,2,1.25
2194,2,2.40
2195,2,4.45
2196,2,2.90
2197,2,3.20
2198,2,3.35
2199,2,3.00
2200,2,3.25
2201,2,4.50
2202,2,4.65
2203,2,6.60
2204,2,4.80
2205,2,4.10
2206,2,3.90
2207,2,3.85
2208,2,3.75
2209,2,3.65
2210,2,3.60
2211,2,3.50
2212,2,3.45
2213,2,3.30
2214,2,3.30
2215,2,3.30
2216,2,3.30
2217,2,2.50
2218,2,3.30
2219,2,3.30
2220,2,3.55
2221,2,3.75
2222,2,4.00
2223,2,4.15
2224,2,3.55
2225,2,4.15
2226,2,4.65
2227,2,4.40
2228,2,4.45
2229,2,4.35
2230,2,4.15
2231,2,4.10
2232,2,3.95
2233,2,3.80
2234,2,3.45
2235,2,3.40
2236,2,4.25
2237,2,4.25
2238,2,4.25
2239,2,4.25
2240,2,4.30
2241,2,4.30
2242,2,4.35
2243,2,4.40
2244,2,4.45
2245,2,2.40
2246,2,4.35
2247,2,4.65
2248,2,4.75
2249,2,4.70
2250,2,4.95
2251,2,3.00
2252,2,3.10
2253,2,5.05
2254,2,3.25
2255,2,2.10
2256,2,2.40
2257,2,2.30
2258,2,2.25
2259,2,2.15
2260,2,2.15
2261,2,2.10
2262,2,2.05
2263,2,2.00
2264,2,2.00
2265,2,2.00
2266,2,1.90
2267,2,1.80
2268,2,1.70
2269,2,1.60
2270,2,1.50
2271,2,0.80
2272,2,0.80
2273,2,0.80
2274,2,1.70
2275,2,2.15
2276,2,3.10
2277,2,2.90
2278,2,2.90
2279,2,2.80
2280,2,2.65
2281,2,2.55
2282,2,2.40
2283,2,2.25
2284,2,2.05
2285,2,2.05
2286,2,2.75
2287,2,2.75
2288,2,2.75
2289,2,2.75
2290,2,2.75
2291,2,2.80
2292,2,2.85
2293,2,2.85
2294,2,2.90
2295,2,4.35
2296,2,2.40
2297,2,0.95
2298,2,1.15
2299,2,3.15
2300,2,3.45
2301,2,3.30
2302,2,3.40
2303,2,5.35
2304,2,3.55
2305,2,2.40
2306,2,2.70
2307,2,2.60
2308,2,2.55
2309,2,2.45
2310,2,2.45
2311,2,2.40
2312,2,2.35
2313,2,2.30
2314,2,2.30
2315,2,2.30
2316,2,2.20
2317,2,2.10
2318,2,2.00
2319,2,1.90
2320,2,1.80
2321,2,1.65
2322,2,1.45
2323,2,1.25
2324,2,2.00
2325,2,2.45
2326,2,3.40
2327,2,3.20
2328,2,3.20
2329,2,3.10
2330,2,2.95
2331,2,2.85
2332,2,2.70
2333,2,2.55
2334,2,2.35
2335,2,2.35
2336,2,3.05
2337,2,3.05
2338,2,3.05
2339,2,3.05
2340,2,3.05
2341,2,3.10
2342,2,3.15
2343,2,3.15
2344,2,3.20
2345,2,4.65
2346,2,0.95
2347,2,2.40
2348,2,0.80
2349,2,3.45
2350,2,3.75
2351,2,3.40
2352,2,3.50
2353,2,5.45
2354,2,3.65
2355,2,2.50
2356,2,2.80
2357,2,2.70
2358,2,2.65
2359,2,2.55
2360,2,2.55
2361,2,2.50
2362,2,2.45
2363,2,2.40
2364,2,2.40
2365,2,2.40
2366,2,2.30
2367,2,2.25
2368,2,2.10
2369,2,2.00
2370,2,1.90
2371,2,1.75
2372,2,1.55
2373,2,1.40
2374,2,2.10
2375,2,2.60
2376,2,3.50
2377,2,3.30
2378,2,3.30
2379,2,3.20
2380,2,3.05
2381,2,3.00
